id;prediction
57586;19
57587;17
57588;23
57589;25
57590;19
57591;15
57592;17
57593;17
57594;23
57595;25
57596;17
57597;23
57598;15
57599;23
57600;19
57601;23
57602;17
57603;15
57604;23
57605;25
57606;25
57607;23
57608;25
57609;17
57610;17
57611;15
57612;19
57613;15
57614;17
57615;19
57616;19
57617;23
57618;19
57619;15
57620;23
57621;23
57622;19
57623;17
57624;23
57625;19
57626;19
57627;25
57628;24
57629;15
57630;19
57631;23
57632;17
57633;19
57634;19
57635;23
57636;10
57637;23
57638;25
57639;23
57640;15
57641;25
57642;25
57643;19
57644;10
57645;19
57646;23
57647;23
57648;15
57649;25
57650;15
57651;19
57652;23
57653;23
57654;15
57655;15
57656;17
57657;25
57658;15
57659;23
57660;19
57661;23
57662;15
57663;15
57664;17
57665;15
57666;23
57667;23
57668;23
57669;17
57670;23
57671;23
57672;25
57673;15
57674;25
57675;19
57676;19
57677;15
57678;15
57679;19
57680;15
57681;10
57682;15
57683;23
57684;19
57685;10
57686;15
57687;15
57688;23
57689;25
57690;23
57691;19
57692;25
57693;23
57694;19
57695;23
57696;17
57697;10
57698;19
57699;19
57700;19
57701;15
57702;19
57703;19
57704;24
57705;19
57706;23
57707;19
57708;17
57709;23
57710;23
57711;23
57712;10
57713;15
57714;19
57715;15
57716;24
57717;23
57718;19
57719;19
57720;15
57721;10
57722;23
57723;15
57724;25
57725;15
57726;17
57727;25
57728;15
57729;19
57730;25
57731;17
57732;19
57733;25
57734;19
57735;15
57736;15
57737;17
57738;25
57739;25
57740;19
57741;19
57742;19
57743;19
57744;19
57745;17
57746;23
57747;15
57748;25
57749;24
57750;15
57751;19
57752;25
57753;15
57754;25
57755;23
57756;23
57757;19
57758;25
57759;25
57760;25
57761;10
57762;15
57763;19
57764;19
57765;15
57766;23
57767;23
57768;23
57769;15
57770;19
57771;10
57772;19
57773;15
57774;25
57775;25
57776;15
57777;19
57778;23
57779;23
57780;17
57781;25
57782;19
57783;19
57784;15
57785;17
57786;15
57787;19
57788;23
57789;19
57790;19
57791;19
57792;10
57793;25
57794;23
57795;25
57796;17
57797;10
57798;15
57799;15
57800;19
57801;23
57802;17
57803;23
57804;25
57805;19
57806;19
57807;23
57808;19
57809;25
57810;17
57811;19
57812;23
57813;25
57814;19
57815;23
57816;25
57817;19
57818;19
57819;19
57820;25
57821;25
57822;23
57823;23
57824;15
57825;17
57826;15
57827;23
57828;25
57829;19
57830;17
57831;19
57832;15
57833;15
57834;25
57835;19
57836;19
57837;19
57838;19
57839;19
57840;24
57841;24
57842;25
57843;17
57844;15
57845;15
57846;15
57847;23
57848;25
57849;19
57850;23
57851;17
57852;19
57853;23
57854;19
57855;23
57856;17
57857;19
57858;15
57859;19
57860;23
57861;15
57862;15
57863;25
57864;19
57865;23
57866;23
57867;23
57868;23
57869;15
57870;23
57871;19
57872;23
57873;19
57874;19
57875;23
57876;17
57877;19
57878;23
57879;19
57880;19
57881;23
57882;23
57883;19
57884;24
57885;23
57886;17
57887;17
57888;17
57889;19
57890;23
57891;23
57892;15
57893;23
57894;23
57895;19
57896;23
57897;23
57898;19
57899;10
57900;17
57901;25
57902;19
57903;17
57904;17
57905;19
57906;23
57907;19
57908;17
57909;19
57910;19
57911;19
57912;19
57913;23
57914;25
57915;19
57916;15
57917;19
57918;15
57919;10
57920;15
57921;15
57922;23
57923;15
57924;19
57925;25
57926;17
57927;25
57928;19
57929;24
57930;19
57931;19
57932;19
57933;19
57934;25
57935;15
57936;19
57937;15
57938;10
57939;24
57940;19
57941;25
57942;19
57943;25
57944;10
57945;15
57946;23
57947;23
57948;15
57949;10
57950;23
57951;19
57952;23
57953;25
57954;17
57955;25
57956;23
57957;10
57958;17
57959;15
57960;17
57961;25
57962;17
57963;15
57964;23
57965;25
57966;23
57967;19
57968;23
57969;23
57970;23
57971;19
57972;17
57973;19
57974;15
57975;17
57976;23
57977;23
57978;19
57979;25
57980;15
57981;15
57982;23
57983;15
57984;19
57985;15
57986;19
57987;17
57988;25
57989;15
57990;23
57991;19
57992;15
57993;23
57994;17
57995;17
57996;23
57997;10
57998;19
57999;23
58000;15
58001;19
58002;19
58003;17
58004;15
58005;24
58006;25
58007;25
58008;19
58009;23
58010;17
58011;19
58012;19
58013;19
58014;25
58015;10
58016;23
58017;19
58018;19
58019;17
58020;23
58021;15
58022;17
58023;23
58024;10
58025;25
58026;15
58027;25
58028;19
58029;15
58030;15
58031;23
58032;19
58033;23
58034;17
58035;19
58036;19
58037;19
58038;19
58039;15
58040;10
58041;25
58042;23
58043;19
58044;23
58045;25
58046;19
58047;17
58048;19
58049;23
58050;17
58051;15
58052;10
58053;19
58054;19
58055;19
58056;23
58057;25
58058;10
58059;15
58060;23
58061;15
58062;19
58063;19
58064;15
58065;25
58066;19
58067;17
58068;15
58069;19
58070;23
58071;23
58072;15
58073;19
58074;23
58075;19
58076;24
58077;23
58078;19
58079;15
58080;15
58081;25
58082;23
58083;15
58084;17
58085;23
58086;23
58087;24
58088;23
58089;15
58090;15
58091;23
58092;23
58093;17
58094;15
58095;10
58096;23
58097;19
58098;19
58099;19
58100;19
58101;19
58102;15
58103;25
58104;17
58105;23
58106;24
58107;23
58108;25
58109;19
58110;15
58111;19
58112;17
58113;19
58114;17
58115;19
58116;17
58117;25
58118;17
58119;19
58120;15
58121;10
58122;19
58123;10
58124;19
58125;24
58126;15
58127;19
58128;19
58129;19
58130;15
58131;19
58132;23
58133;15
58134;23
58135;15
58136;15
58137;19
58138;25
58139;25
58140;10
58141;19
58142;17
58143;23
58144;10
58145;19
58146;15
58147;19
58148;19
58149;19
58150;24
58151;24
58152;25
58153;17
58154;15
58155;23
58156;19
58157;19
58158;23
58159;23
58160;23
58161;15
58162;19
58163;19
58164;23
58165;17
58166;19
58167;19
58168;25
58169;15
58170;15
58171;15
58172;23
58173;15
58174;15
58175;23
58176;23
58177;19
58178;19
58179;23
58180;19
58181;15
58182;15
58183;25
58184;19
58185;19
58186;17
58187;23
58188;19
58189;15
58190;10
58191;17
58192;15
58193;23
58194;25
58195;10
58196;23
58197;23
58198;23
58199;19
58200;17
58201;19
58202;15
58203;25
58204;19
58205;17
58206;23
58207;10
58208;15
58209;19
58210;10
58211;23
58212;19
58213;17
58214;23
58215;19
58216;19
58217;24
58218;19
58219;19
58220;23
58221;25
58222;17
58223;15
58224;17
58225;25
58226;17
58227;19
58228;19
58229;17
58230;23
58231;23
58232;15
58233;25
58234;17
58235;25
58236;19
58237;23
58238;15
58239;19
58240;25
58241;19
58242;15
58243;19
58244;15
58245;15
58246;17
58247;19
58248;25
58249;15
58250;17
58251;19
58252;25
58253;10
58254;19
58255;25
58256;19
58257;23
58258;19
58259;25
58260;19
58261;19
58262;17
58263;17
58264;25
58265;25
58266;25
58267;23
58268;23
58269;23
58270;15
58271;19
58272;19
58273;10
58274;15
58275;23
58276;19
58277;17
58278;15
58279;15
58280;19
58281;15
58282;15
58283;23
58284;25
58285;15
58286;25
58287;17
58288;15
58289;19
58290;19
58291;23
58292;15
58293;19
58294;25
58295;23
58296;10
58297;15
58298;25
58299;17
58300;19
58301;19
58302;19
58303;23
58304;17
58305;19
58306;25
58307;25
58308;19
58309;10
58310;25
58311;24
58312;17
58313;23
58314;17
58315;25
58316;25
58317;17
58318;15
58319;10
58320;19
58321;23
58322;23
58323;15
58324;17
58325;19
58326;23
58327;24
58328;23
58329;23
58330;15
58331;23
58332;23
58333;19
58334;19
58335;15
58336;19
58337;19
58338;17
58339;19
58340;10
58341;19
58342;19
58343;23
58344;15
58345;19
58346;19
58347;15
58348;15
58349;15
58350;25
58351;15
58352;25
58353;25
58354;25
58355;23
58356;23
58357;10
58358;25
58359;17
58360;19
58361;19
58362;17
58363;25
58364;15
58365;25
58366;25
58367;15
58368;23
58369;17
58370;25
58371;19
58372;17
58373;15
58374;19
58375;23
58376;19
58377;19
58378;17
58379;17
58380;19
58381;19
58382;19
58383;15
58384;15
58385;19
58386;19
58387;25
58388;10
58389;25
58390;17
58391;24
58392;23
58393;19
58394;23
58395;19
58396;25
58397;19
58398;17
58399;23
58400;10
58401;19
58402;19
58403;23
58404;23
58405;23
58406;23
58407;23
58408;25
58409;17
58410;19
58411;23
58412;23
58413;15
58414;23
58415;19
58416;23
58417;25
58418;19
58419;19
58420;23
58421;23
58422;23
58423;23
58424;19
58425;10
58426;24
58427;25
58428;17
58429;17
58430;10
58431;15
58432;15
58433;25
58434;19
58435;23
58436;15
58437;23
58438;19
58439;19
58440;23
58441;10
58442;25
58443;17
58444;15
58445;25
58446;23
58447;17
58448;19
58449;23
58450;25
58451;23
58452;19
58453;15
58454;19
58455;23
58456;19
58457;24
58458;23
58459;19
58460;25
58461;15
58462;19
58463;19
58464;25
58465;19
58466;17
58467;25
58468;23
58469;17
58470;15
58471;15
58472;23
58473;15
58474;19
58475;25
58476;10
58477;15
58478;17
58479;19
58480;19
58481;17
58482;15
58483;25
58484;23
58485;19
58486;24
58487;23
58488;19
58489;15
58490;23
58491;19
58492;19
58493;25
58494;24
58495;19
58496;19
58497;23
58498;25
58499;25
58500;25
58501;15
58502;17
58503;19
58504;15
58505;19
58506;15
58507;15
58508;17
58509;19
58510;10
58511;23
58512;19
58513;23
58514;15
58515;17
58516;19
58517;23
58518;25
58519;23
58520;19
58521;17
58522;23
58523;15
58524;19
58525;23
58526;25
58527;19
58528;17
58529;19
58530;23
58531;19
58532;15
58533;17
58534;17
58535;19
58536;19
58537;23
58538;17
58539;23
58540;19
58541;25
58542;15
58543;23
58544;19
58545;19
58546;25
58547;23
58548;19
58549;25
58550;17
58551;19
58552;25
58553;23
58554;19
58555;15
58556;25
58557;23
58558;15
58559;23
58560;17
58561;23
58562;10
58563;19
58564;23
58565;15
58566;10
58567;19
58568;24
58569;19
58570;19
58571;19
58572;17
58573;19
58574;19
58575;19
58576;25
58577;24
58578;23
58579;19
58580;17
58581;25
58582;23
58583;25
58584;15
58585;19
58586;25
58587;23
58588;25
58589;10
58590;19
58591;25
58592;19
58593;19
58594;10
58595;15
58596;19
58597;17
58598;15
58599;23
58600;23
58601;23
58602;15
58603;17
58604;10
58605;19
58606;15
58607;10
58608;15
58609;23
58610;17
58611;19
58612;23
58613;17
58614;15
58615;25
58616;25
58617;19
58618;23
58619;25
58620;25
58621;19
58622;23
58623;23
58624;17
58625;23
58626;23
58627;15
58628;15
58629;19
58630;23
58631;19
58632;19
58633;19
58634;25
58635;19
58636;25
58637;19
58638;19
58639;23
58640;15
58641;15
58642;15
58643;15
58644;19
58645;23
58646;10
58647;15
58648;15
58649;15
58650;15
58651;10
58652;15
58653;23
58654;19
58655;15
58656;15
58657;17
58658;15
58659;15
58660;23
58661;25
58662;15
58663;15
58664;15
58665;17
58666;19
58667;15
58668;23
58669;23
58670;25
58671;23
58672;23
58673;19
58674;19
58675;19
58676;17
58677;23
58678;23
58679;23
58680;23
58681;19
58682;15
58683;17
58684;23
58685;24
58686;19
58687;19
58688;10
58689;15
58690;19
58691;15
58692;15
58693;23
58694;19
58695;23
58696;17
58697;19
58698;19
58699;25
58700;25
58701;17
58702;19
58703;19
58704;25
58705;19
58706;25
58707;19
58708;23
58709;23
58710;17
58711;15
58712;19
58713;25
58714;19
58715;24
58716;10
58717;15
58718;17
58719;17
58720;19
58721;17
58722;15
58723;19
58724;23
58725;24
58726;19
58727;15
58728;25
58729;19
58730;19
58731;19
58732;23
58733;25
58734;23
58735;24
58736;19
58737;25
58738;23
58739;23
58740;10
58741;15
58742;15
58743;19
58744;19
58745;19
58746;10
58747;17
58748;23
58749;19
58750;19
58751;15
58752;19
58753;19
58754;17
58755;25
58756;19
58757;19
58758;25
58759;19
58760;19
58761;19
58762;19
58763;17
58764;23
58765;19
58766;17
58767;19
58768;19
58769;23
58770;15
58771;19
58772;15
58773;24
58774;23
58775;19
58776;25
58777;19
58778;10
58779;17
58780;23
58781;19
58782;25
58783;19
58784;17
58785;15
58786;19
58787;19
58788;23
58789;15
58790;19
58791;17
58792;25
58793;19
58794;19
58795;19
58796;15
58797;19
58798;15
58799;23
58800;19
58801;10
58802;24
58803;19
58804;23
58805;23
58806;19
58807;19
58808;19
58809;19
58810;23
58811;23
58812;19
58813;23
58814;25
58815;23
58816;17
58817;15
58818;23
58819;15
58820;19
58821;17
58822;15
58823;19
58824;23
58825;23
58826;17
58827;17
58828;17
58829;19
58830;19
58831;17
58832;19
58833;25
58834;19
58835;23
58836;24
58837;10
58838;15
58839;23
58840;19
58841;10
58842;19
58843;15
58844;23
58845;15
58846;10
58847;19
58848;15
58849;25
58850;19
58851;25
58852;23
58853;19
58854;23
58855;17
58856;15
58857;23
58858;23
58859;19
58860;19
58861;17
58862;19
58863;15
58864;23
58865;19
58866;17
58867;19
58868;17
58869;17
58870;17
58871;23
58872;15
58873;17
58874;15
58875;19
58876;15
58877;10
58878;23
58879;15
58880;23
58881;19
58882;25
58883;19
58884;25
58885;25
58886;23
58887;17
58888;23
58889;19
58890;17
58891;15
58892;15
58893;19
58894;25
58895;15
58896;19
58897;15
58898;19
58899;17
58900;25
58901;19
58902;19
58903;19
58904;17
58905;19
58906;19
58907;19
58908;23
58909;17
58910;15
58911;19
58912;19
58913;19
58914;19
58915;17
58916;25
58917;15
58918;10
58919;17
58920;23
58921;17
58922;15
58923;23
58924;23
58925;15
58926;24
58927;25
58928;17
58929;17
58930;23
58931;17
58932;15
58933;19
58934;23
58935;23
58936;19
58937;23
58938;15
58939;19
58940;10
58941;19
58942;23
58943;24
58944;19
58945;23
58946;25
58947;15
58948;19
58949;23
58950;24
58951;24
58952;17
58953;23
58954;25
58955;15
58956;25
58957;23
58958;15
58959;19
58960;25
58961;15
58962;17
58963;15
58964;23
58965;19
58966;17
58967;17
58968;25
58969;19
58970;19
58971;10
58972;15
58973;10
58974;17
58975;19
58976;10
58977;19
58978;23
58979;17
58980;19
58981;19
58982;19
58983;15
58984;19
58985;25
58986;19
58987;15
58988;15
58989;19
58990;17
58991;23
58992;23
58993;23
58994;23
58995;15
58996;23
58997;15
58998;17
58999;17
59000;23
59001;19
59002;23
59003;23
59004;15
59005;15
59006;15
59007;10
59008;15
59009;15
59010;25
59011;17
59012;19
59013;24
59014;19
59015;19
59016;17
59017;23
59018;17
59019;19
59020;23
59021;19
59022;17
59023;19
59024;23
59025;23
59026;17
59027;19
59028;17
59029;19
59030;25
59031;25
59032;23
59033;15
59034;19
59035;23
59036;19
59037;23
59038;15
59039;19
59040;23
59041;23
59042;15
59043;19
59044;19
59045;19
59046;25
59047;19
59048;19
59049;19
59050;10
59051;23
59052;19
59053;19
59054;25
59055;15
59056;23
59057;23
59058;23
59059;25
59060;17
59061;17
59062;25
59063;17
59064;19
59065;23
59066;19
59067;19
59068;19
59069;23
59070;15
59071;19
59072;17
59073;19
59074;17
59075;24
59076;23
59077;15
59078;19
59079;19
59080;10
59081;15
59082;17
59083;19
59084;23
59085;19
59086;10
59087;19
59088;17
59089;19
59090;17
59091;23
59092;19
59093;10
59094;19
59095;25
59096;23
59097;23
59098;25
59099;19
59100;15
59101;17
59102;15
59103;23
59104;19
59105;19
59106;17
59107;23
59108;25
59109;19
59110;25
59111;17
59112;17
59113;17
59114;17
59115;23
59116;25
59117;15
59118;23
59119;17
59120;19
59121;19
59122;19
59123;23
59124;25
59125;17
59126;15
59127;23
59128;19
59129;25
59130;23
59131;15
59132;17
59133;23
59134;23
59135;19
59136;24
59137;10
59138;19
59139;25
59140;15
59141;19
59142;23
59143;23
59144;17
59145;19
59146;25
59147;10
59148;19
59149;25
59150;19
59151;19
59152;19
59153;19
59154;17
59155;25
59156;17
59157;10
59158;19
59159;10
59160;10
59161;23
59162;15
59163;19
59164;25
59165;17
59166;19
59167;23
59168;23
59169;23
59170;25
59171;25
59172;24
59173;15
59174;19
59175;19
59176;15
59177;15
59178;19
59179;25
59180;17
59181;25
59182;15
59183;19
59184;17
59185;23
59186;25
59187;15
59188;17
59189;19
59190;25
59191;19
59192;24
59193;17
59194;19
59195;19
59196;10
59197;23
59198;23
59199;19
59200;10
59201;19
59202;19
59203;19
59204;25
59205;19
59206;19
59207;19
59208;15
59209;25
59210;19
59211;15
59212;25
59213;19
59214;25
59215;10
59216;17
59217;23
59218;24
59219;15
59220;25
59221;19
59222;23
59223;25
59224;19
59225;25
59226;10
59227;15
59228;23
59229;17
59230;19
59231;19
59232;15
59233;15
59234;23
59235;15
59236;15
59237;17
59238;19
59239;23
59240;23
59241;23
59242;19
59243;15
59244;19
59245;23
59246;15
59247;15
59248;17
59249;23
59250;17
59251;17
59252;23
59253;19
59254;23
59255;25
59256;19
59257;23
59258;19
59259;15
59260;19
59261;19
59262;19
59263;19
59264;24
59265;15
59266;19
59267;19
59268;19
59269;15
59270;19
59271;23
59272;25
59273;23
59274;23
59275;25
59276;23
59277;19
59278;19
59279;15
59280;10
59281;17
59282;19
59283;15
59284;15
59285;15
59286;23
59287;19
59288;23
59289;19
59290;23
59291;15
59292;15
59293;15
59294;19
59295;19
59296;19
59297;15
59298;15
59299;25
59300;19
59301;25
59302;15
59303;19
59304;19
59305;19
59306;25
59307;15
59308;19
59309;19
59310;25
59311;25
59312;23
59313;25
59314;23
59315;19
59316;17
59317;23
59318;23
59319;23
59320;23
59321;25
59322;10
59323;10
59324;19
59325;19
59326;10
59327;19
59328;15
59329;19
59330;17
59331;19
59332;10
59333;19
59334;10
59335;15
59336;19
59337;19
59338;10
59339;23
59340;19
59341;25
59342;19
59343;19
59344;19
59345;25
59346;17
59347;19
59348;23
59349;17
59350;17
59351;19
59352;25
59353;19
59354;15
59355;17
59356;23
59357;10
59358;25
59359;19
59360;19
59361;23
59362;10
59363;17
59364;10
59365;24
59366;19
59367;17
59368;19
59369;25
59370;17
59371;15
59372;17
59373;19
59374;17
59375;23
59376;19
59377;19
59378;19
59379;25
59380;19
59381;23
59382;15
59383;17
59384;15
59385;15
59386;15
59387;23
59388;23
59389;19
59390;19
59391;19
59392;23
59393;19
59394;19
59395;23
59396;10
59397;19
59398;19
59399;15
59400;19
59401;19
59402;15
59403;23
59404;25
59405;19
59406;19
59407;19
59408;24
59409;25
59410;15
59411;19
59412;10
59413;19
59414;23
59415;23
59416;25
59417;15
59418;19
59419;17
59420;19
59421;19
59422;15
59423;17
59424;15
59425;25
59426;15
59427;25
59428;15
59429;25
59430;10
59431;19
59432;23
59433;25
59434;19
59435;17
59436;23
59437;25
59438;25
59439;19
59440;19
59441;15
59442;19
59443;17
59444;15
59445;15
59446;23
59447;15
59448;17
59449;19
59450;15
59451;15
59452;15
59453;19
59454;25
59455;19
59456;23
59457;10
59458;25
59459;23
59460;15
59461;15
59462;19
59463;23
59464;19
59465;19
59466;19
59467;10
59468;17
59469;15
59470;10
59471;19
59472;23
59473;17
59474;19
59475;23
59476;15
59477;23
59478;17
59479;17
59480;23
59481;15
59482;17
59483;19
59484;25
59485;15
59486;15
59487;19
59488;25
59489;17
59490;19
59491;19
59492;19
59493;19
59494;15
59495;23
59496;15
59497;25
59498;15
59499;19
59500;15
59501;19
59502;19
59503;19
59504;24
59505;15
59506;19
59507;10
59508;25
59509;15
59510;23
59511;25
59512;23
59513;17
59514;19
59515;23
59516;23
59517;23
59518;25
59519;17
59520;23
59521;19
59522;19
59523;19
59524;23
59525;23
59526;25
59527;15
59528;19
59529;25
59530;25
59531;23
59532;23
59533;19
59534;19
59535;19
59536;10
59537;15
59538;17
59539;23
59540;25
59541;19
59542;17
59543;23
59544;19
59545;15
59546;19
59547;17
59548;15
59549;15
59550;19
59551;19
59552;10
59553;15
59554;17
59555;19
59556;19
59557;24
59558;25
59559;17
59560;15
59561;15
59562;19
59563;19
59564;23
59565;19
59566;15
59567;23
59568;17
59569;19
59570;15
59571;23
59572;23
59573;19
59574;15
59575;19
59576;10
59577;19
59578;25
59579;15
59580;19
59581;15
59582;19
59583;23
59584;25
59585;23
59586;24
59587;19
59588;19
59589;15
59590;23
59591;19
59592;19
59593;19
59594;19
59595;19
59596;19
59597;19
59598;23
59599;15
59600;19
59601;15
59602;23
59603;15
59604;10
59605;19
59606;19
59607;19
59608;19
59609;15
59610;15
59611;10
59612;25
59613;23
59614;25
59615;19
59616;23
59617;15
59618;25
59619;15
59620;15
59621;19
59622;17
59623;15
59624;15
59625;15
59626;15
59627;10
59628;17
59629;17
59630;25
59631;23
59632;19
59633;15
59634;24
59635;15
59636;23
59637;19
59638;15
59639;15
59640;19
59641;25
59642;23
59643;19
59644;15
59645;25
59646;19
59647;15
59648;23
59649;15
59650;19
59651;25
59652;17
59653;19
59654;19
59655;24
59656;23
59657;10
59658;23
59659;19
59660;17
59661;15
59662;15
59663;19
59664;19
59665;19
59666;19
59667;19
59668;19
59669;19
59670;23
59671;17
59672;23
59673;19
59674;23
59675;23
59676;25
59677;17
59678;15
59679;10
59680;15
59681;17
59682;10
59683;10
59684;19
59685;23
59686;23
59687;19
59688;23
59689;19
59690;25
59691;25
59692;15
59693;25
59694;23
59695;10
59696;23
59697;24
59698;15
59699;25
59700;10
59701;23
59702;25
59703;15
59704;23
59705;24
59706;25
59707;19
59708;19
59709;25
59710;17
59711;25
59712;17
59713;10
59714;23
59715;19
59716;19
59717;17
59718;25
59719;15
59720;15
59721;19
59722;15
59723;24
59724;19
59725;19
59726;19
59727;17
59728;24
59729;17
59730;19
59731;17
59732;19
59733;19
59734;23
59735;25
59736;24
59737;23
59738;19
59739;19
59740;23
59741;19
59742;19
59743;19
59744;23
59745;15
59746;15
59747;15
59748;15
59749;17
59750;19
59751;10
59752;19
59753;23
59754;25
59755;17
59756;17
59757;10
59758;15
59759;24
59760;15
59761;10
59762;23
59763;25
59764;19
59765;25
59766;15
59767;23
59768;19
59769;17
59770;15
59771;15
59772;25
59773;15
59774;25
59775;15
59776;15
59777;17
59778;10
59779;23
59780;19
59781;19
59782;17
59783;15
59784;23
59785;19
59786;23
59787;19
59788;25
59789;25
59790;17
59791;23
59792;15
59793;15
59794;25
59795;19
59796;17
59797;23
59798;10
59799;25
59800;25
59801;15
59802;23
59803;19
59804;10
59805;17
59806;23
59807;19
59808;10
59809;23
59810;19
59811;15
59812;23
59813;25
59814;19
59815;15
59816;25
59817;17
59818;19
59819;19
59820;25
59821;23
59822;23
59823;19
59824;24
59825;19
59826;19
59827;10
59828;19
59829;15
59830;25
59831;19
59832;23
59833;25
59834;25
59835;19
59836;19
59837;19
59838;25
59839;23
59840;15
59841;25
59842;17
59843;25
59844;19
59845;19
59846;17
59847;15
59848;23
59849;23
59850;19
59851;19
59852;23
59853;17
59854;17
59855;10
59856;25
59857;17
59858;23
59859;19
59860;19
59861;19
59862;17
59863;23
59864;23
59865;15
59866;23
59867;17
59868;19
59869;23
59870;15
59871;15
59872;17
59873;17
59874;19
59875;15
59876;17
59877;23
59878;24
59879;19
59880;25
59881;15
59882;25
59883;10
59884;19
59885;19
59886;15
59887;19
59888;19
59889;19
59890;15
59891;17
59892;25
59893;24
59894;23
59895;23
59896;17
59897;23
59898;25
59899;19
59900;17
59901;25
59902;23
59903;19
59904;24
59905;15
59906;19
59907;25
59908;10
59909;23
59910;23
59911;23
59912;15
59913;17
59914;10
59915;15
59916;23
59917;19
59918;24
59919;19
59920;17
59921;23
59922;10
59923;19
59924;19
59925;19
59926;15
59927;23
59928;25
59929;17
59930;19
59931;17
59932;15
59933;19
59934;24
59935;23
59936;23
59937;25
59938;15
59939;25
59940;17
59941;10
59942;23
59943;23
59944;19
59945;23
59946;19
59947;17
59948;15
59949;15
59950;19
59951;19
59952;17
59953;17
59954;17
59955;19
59956;17
59957;15
59958;23
59959;17
59960;19
59961;15
59962;17
59963;23
59964;17
59965;15
59966;23
59967;19
59968;19
59969;17
59970;23
59971;23
59972;25
59973;23
59974;23
59975;17
59976;17
59977;25
59978;17
59979;23
59980;25
59981;15
59982;10
59983;25
59984;17
59985;19
59986;23
59987;19
59988;19
59989;25
59990;23
59991;15
59992;17
59993;17
59994;24
59995;15
59996;10
59997;19
59998;25
59999;25
60000;15
60001;23
60002;23
60003;19
60004;23
60005;17
60006;19
60007;15
60008;25
60009;15
60010;15
60011;15
60012;23
60013;19
60014;25
60015;19
60016;17
60017;25
60018;15
60019;24
60020;23
60021;15
60022;19
60023;15
60024;25
60025;15
60026;19
60027;19
60028;10
60029;17
60030;23
60031;24
60032;19
60033;23
60034;15
60035;23
60036;19
60037;19
60038;25
60039;23
60040;15
60041;10
60042;19
60043;25
60044;25
60045;15
60046;19
60047;19
60048;17
60049;25
60050;19
60051;19
60052;19
60053;15
60054;17
60055;17
60056;23
60057;19
60058;23
60059;19
60060;17
60061;23
60062;25
60063;10
60064;23
60065;25
60066;23
60067;15
60068;19
60069;19
60070;19
60071;19
60072;23
60073;23
60074;10
60075;19
60076;19
60077;15
60078;15
60079;25
60080;19
60081;25
60082;19
60083;19
60084;15
60085;25
60086;19
60087;19
60088;10
60089;15
60090;19
60091;19
60092;15
60093;17
60094;19
60095;23
60096;19
60097;19
60098;19
60099;15
60100;23
60101;19
60102;19
60103;25
60104;19
60105;23
60106;17
60107;19
60108;10
60109;17
60110;23
60111;17
60112;19
60113;10
60114;15
60115;25
60116;23
60117;19
60118;15
60119;15
60120;23
60121;23
60122;25
60123;17
60124;24
60125;23
60126;19
60127;17
60128;23
60129;25
60130;15
60131;19
60132;19
60133;23
60134;15
60135;25
60136;15
60137;19
60138;10
60139;19
60140;19
60141;19
60142;25
60143;17
60144;15
60145;19
60146;17
60147;23
60148;24
60149;19
60150;15
60151;15
60152;25
60153;23
60154;19
60155;25
60156;17
60157;19
60158;19
60159;23
60160;15
60161;19
60162;19
60163;19
60164;19
60165;25
60166;19
60167;15
60168;19
60169;23
60170;19
60171;19
60172;23
60173;19
60174;10
60175;19
60176;15
60177;19
60178;19
60179;15
60180;15
60181;19
60182;15
60183;19
60184;15
60185;19
60186;19
60187;17
60188;25
60189;25
60190;19
60191;19
60192;23
60193;19
60194;23
60195;25
60196;23
60197;19
60198;17
60199;17
60200;24
60201;17
60202;19
60203;19
60204;17
60205;19
60206;15
60207;23
60208;17
60209;17
60210;17
60211;19
60212;17
60213;15
60214;17
60215;15
60216;25
60217;25
60218;25
60219;19
60220;15
60221;23
60222;19
60223;24
60224;23
60225;19
60226;15
60227;23
60228;19
60229;23
60230;19
60231;23
60232;23
60233;17
60234;25
60235;23
60236;19
60237;15
60238;23
60239;23
60240;23
60241;19
60242;17
60243;23
60244;15
60245;25
60246;25
60247;15
60248;15
60249;19
60250;25
60251;19
60252;17
60253;17
60254;23
60255;17
60256;15
60257;19
60258;17
60259;19
60260;25
60261;25
60262;23
60263;19
60264;15
60265;19
60266;23
60267;17
60268;15
60269;24
60270;23
60271;17
60272;25
60273;23
60274;25
60275;19
60276;17
60277;19
60278;19
60279;10
60280;19
60281;19
60282;23
60283;23
60284;15
60285;19
60286;25
60287;23
60288;19
60289;23
60290;19
60291;23
60292;25
60293;19
60294;15
60295;17
60296;25
60297;15
60298;23
60299;19
60300;25
60301;24
60302;23
60303;19
60304;23
60305;15
60306;19
60307;15
60308;19
60309;25
60310;19
60311;23
60312;17
60313;17
60314;19
60315;19
60316;19
60317;19
60318;19
60319;23
60320;15
60321;23
60322;25
60323;23
60324;17
60325;19
60326;25
60327;19
60328;23
60329;19
60330;10
60331;25
60332;23
60333;15
60334;23
60335;23
60336;15
60337;25
60338;15
60339;15
60340;19
60341;19
60342;17
60343;23
60344;23
60345;23
60346;17
60347;19
60348;19
60349;10
60350;19
60351;15
60352;17
60353;15
60354;19
60355;15
60356;24
60357;23
60358;19
60359;23
60360;25
60361;24
60362;23
60363;19
60364;25
60365;17
60366;17
60367;19
60368;19
60369;15
60370;19
60371;19
60372;19
60373;19
60374;19
60375;19
60376;10
60377;19
60378;19
60379;15
60380;19
60381;15
60382;23
60383;10
